code,total_money,date,customer_id,staff_id
0000000001,0.0,2011-09-05,977555127,523
0000000002,0.0,2024-04-29,609186455,445
0000000003,0.0,1986-10-07,814137391,64
0000000004,0.0,1993-10-18,542056594,834
0000000005,0.0,2010-01-03,884047302,718
0000000006,0.0,2009-01-10,348153414,114
0000000007,0.0,1995-05-20,32141096,14
0000000008,0.0,2007-03-27,48372411,547
0000000009,0.0,1997-11-20,204373558,320
0000000010,0.0,2002-08-22,168748633,332
0000000011,0.0,2003-04-23,11910173,382
0000000012,0.0,1985-11-24,359760660,740
0000000013,0.0,1983-06-27,794415620,826
0000000014,0.0,2006-06-22,609186455,783
0000000015,0.0,1999-11-23,790739255,995
0000000016,0.0,2008-07-31,943040559,929
0000000017,0.0,1999-11-12,157730172,701
0000000018,0.0,2003-10-15,757157258,136
0000000019,0.0,2020-10-24,910213734,325
0000000020,0.0,1999-01-14,712446965,504
0000000021,0.0,1985-01-31,548283301,934
0000000022,0.0,1993-04-11,243620381,60
0000000023,0.0,1985-09-11,245526522,856
0000000024,0.0,2024-08-13,571492919,422
0000000025,0.0,1995-04-03,489289821,760
0000000026,0.0,2008-07-13,345410222,294
0000000027,0.0,2004-07-09,174898098,497
0000000028,0.0,1989-10-16,386240068,733
0000000029,0.0,1982-09-17,386240068,917
0000000030,0.0,2024-11-14,877411139,484
0000000031,0.0,1980-02-18,650955177,56
0000000032,0.0,1984-04-19,974408280,786
0000000033,0.0,2014-03-14,468819403,479
0000000034,0.0,2025-04-20,958565233,349
0000000035,0.0,1991-08-21,136072523,775
0000000036,0.0,1989-04-19,590930546,230
0000000037,0.0,2024-09-04,487131759,613
0000000038,0.0,2006-02-17,240922419,611
0000000039,0.0,2016-03-16,662463050,40
0000000040,0.0,1990-12-23,29763684,170
0000000041,0.0,1980-01-16,794415620,977
0000000042,0.0,2019-05-18,906506428,696
0000000043,0.0,1989-06-16,310315855,250
0000000044,0.0,2015-02-04,981482269,531
0000000045,0.0,1980-09-22,386445729,921
0000000046,0.0,2020-06-17,817881149,220
0000000047,0.0,2013-12-24,986022163,320
0000000048,0.0,1985-12-31,728414730,791
0000000049,0.0,2025-04-22,407788551,802
0000000050,0.0,1986-07-21,183835223,976
0000000051,0.0,1992-12-30,990876886,381
0000000052,0.0,2019-05-28,350965646,125
0000000053,0.0,1995-09-12,433362469,686
0000000054,0.0,2015-03-24,717084940,399
0000000055,0.0,2009-08-16,434507297,107
0000000056,0.0,2020-12-24,756507703,7
0000000057,0.0,2004-06-25,739198349,129
0000000058,0.0,2017-05-11,677682539,492
0000000059,0.0,1988-11-25,101045337,503
0000000060,0.0,2021-12-21,231359943,901
0000000061,0.0,2013-03-28,558155940,187
0000000062,0.0,2006-05-11,814796955,480
0000000063,0.0,1995-07-09,891416962,734
0000000064,0.0,2015-09-24,834039769,582
0000000065,0.0,2015-02-25,50528797,221
0000000066,0.0,2013-04-06,207212647,800
0000000067,0.0,1987-03-21,231759519,5
0000000068,0.0,1980-09-11,732641424,755
